Date,Time,Unit,Value
7/21/22,5:25:37 PM,C,25.5
7/21/22,5:35:37 PM,C,26
7/21/22,5:45:37 PM,C,26
7/21/22,5:55:37 PM,C,26
7/21/22,6:05:37 PM,C,26
7/21/22,6:15:37 PM,C,26
7/21/22,6:25:37 PM,C,26
7/21/22,6:35:37 PM,C,26
7/21/22,6:45:37 PM,C,26
7/21/22,6:55:37 PM,C,26
7/21/22,7:05:37 PM,C,25.5
7/21/22,7:15:37 PM,C,25.5
7/21/22,7:25:37 PM,C,25
7/21/22,7:35:37 PM,C,25
7/21/22,7:45:37 PM,C,24.5
7/21/22,7:55:37 PM,C,24
7/21/22,8:05:37 PM,C,23
7/21/22,8:15:37 PM,C,22.5
7/21/22,8:25:37 PM,C,21.5
7/21/22,8:35:37 PM,C,21
7/21/22,8:45:37 PM,C,20
7/21/22,8:55:37 PM,C,19
7/21/22,9:05:37 PM,C,18.5
7/21/22,9:15:37 PM,C,17.5
7/21/22,9:25:37 PM,C,17
7/21/22,9:35:37 PM,C,16.5
7/21/22,9:45:37 PM,C,16.5
7/21/22,9:55:37 PM,C,16
7/21/22,10:05:37 PM,C,15.5
7/21/22,10:15:37 PM,C,15.5
7/21/22,10:25:37 PM,C,15
7/21/22,10:35:37 PM,C,15
7/21/22,10:45:37 PM,C,14.5
7/21/22,10:55:37 PM,C,14.5
7/21/22,11:05:37 PM,C,14.5
7/21/22,11:15:37 PM,C,14
7/21/22,11:25:37 PM,C,13.5
7/21/22,11:35:37 PM,C,13.5
7/21/22,11:45:37 PM,C,13
7/21/22,11:55:37 PM,C,13
7/22/22,12:05:37 AM,C,12.5
7/22/22,12:15:37 AM,C,12.5
7/22/22,12:25:37 AM,C,12
7/22/22,12:35:37 AM,C,11.5
7/22/22,12:45:37 AM,C,11.5
7/22/22,12:55:37 AM,C,11
7/22/22,1:05:37 AM,C,11
7/22/22,1:15:37 AM,C,11
7/22/22,1:25:37 AM,C,10.5
7/22/22,1:35:37 AM,C,10.5
7/22/22,1:45:37 AM,C,10
7/22/22,1:55:37 AM,C,10
7/22/22,2:05:37 AM,C,9.5
7/22/22,2:15:37 AM,C,9.5
7/22/22,2:25:37 AM,C,9.5
7/22/22,2:35:37 AM,C,9.5
7/22/22,2:45:37 AM,C,9.5
7/22/22,2:55:37 AM,C,9.5
7/22/22,3:05:37 AM,C,9
7/22/22,3:15:37 AM,C,9
7/22/22,3:25:37 AM,C,9
7/22/22,3:35:37 AM,C,9
7/22/22,3:45:37 AM,C,9
7/22/22,3:55:37 AM,C,9
7/22/22,4:05:37 AM,C,8.5
7/22/22,4:15:37 AM,C,8.5
7/22/22,4:25:37 AM,C,8.5
7/22/22,4:35:37 AM,C,9
7/22/22,4:45:37 AM,C,9
7/22/22,4:55:37 AM,C,8.5
7/22/22,5:05:37 AM,C,8.5
7/22/22,5:15:37 AM,C,8.5
7/22/22,5:25:37 AM,C,8
7/22/22,5:35:37 AM,C,8
7/22/22,5:45:37 AM,C,8
7/22/22,5:55:37 AM,C,8
7/22/22,6:05:37 AM,C,8
7/22/22,6:15:37 AM,C,7.5
7/22/22,6:25:37 AM,C,7.5
7/22/22,6:35:37 AM,C,7.5
7/22/22,6:45:37 AM,C,7.5
7/22/22,6:55:37 AM,C,7.5
7/22/22,7:05:37 AM,C,7.5
7/22/22,7:15:37 AM,C,7.5
7/22/22,7:25:37 AM,C,7.5
7/22/22,7:35:37 AM,C,8
7/22/22,7:45:37 AM,C,8
7/22/22,7:55:37 AM,C,8
7/22/22,8:05:37 AM,C,8.5
7/22/22,8:15:37 AM,C,9
7/22/22,8:25:37 AM,C,9.5
7/22/22,8:35:37 AM,C,10
7/22/22,8:45:37 AM,C,11
7/22/22,8:55:37 AM,C,11.5
7/22/22,9:05:37 AM,C,12
7/22/22,9:15:37 AM,C,13
7/22/22,9:25:37 AM,C,13.5
7/22/22,9:35:37 AM,C,14.5
7/22/22,9:45:37 AM,C,15
7/22/22,9:55:37 AM,C,15.5
7/22/22,10:05:37 AM,C,16.5
7/22/22,10:15:37 AM,C,17.5
7/22/22,10:25:37 AM,C,18
7/22/22,10:35:37 AM,C,19
7/22/22,10:45:37 AM,C,20
7/22/22,10:55:37 AM,C,21
7/22/22,11:05:37 AM,C,22
7/22/22,11:15:37 AM,C,23.5
7/22/22,11:25:37 AM,C,24.5
7/22/22,11:35:37 AM,C,25.5
7/22/22,11:45:37 AM,C,26.5
7/22/22,11:55:37 AM,C,27
7/22/22,12:05:37 PM,C,27.5
7/22/22,12:15:37 PM,C,28
7/22/22,12:25:37 PM,C,28
7/22/22,12:35:37 PM,C,28.5
7/22/22,12:45:37 PM,C,28.5
7/22/22,12:55:37 PM,C,29
7/22/22,1:05:37 PM,C,29
7/22/22,1:15:37 PM,C,29
7/22/22,1:25:37 PM,C,29
7/22/22,1:35:37 PM,C,29
7/22/22,1:45:37 PM,C,29
7/22/22,1:55:37 PM,C,29
7/22/22,2:05:37 PM,C,29
7/22/22,2:15:37 PM,C,29
7/22/22,2:25:37 PM,C,29
7/22/22,2:35:37 PM,C,29
7/22/22,2:45:37 PM,C,29.5
7/22/22,2:55:37 PM,C,29
7/22/22,3:05:37 PM,C,29
7/22/22,3:15:37 PM,C,29.5
7/22/22,3:25:37 PM,C,29.5
7/22/22,3:35:37 PM,C,29.5
7/22/22,3:45:37 PM,C,29.5
7/22/22,3:55:37 PM,C,29.5
7/22/22,4:05:37 PM,C,29.5
7/22/22,4:15:37 PM,C,29.5
7/22/22,4:25:37 PM,C,29
7/22/22,4:35:37 PM,C,29
7/22/22,4:45:37 PM,C,29
7/22/22,4:55:37 PM,C,29
7/22/22,5:05:37 PM,C,29
7/22/22,5:15:37 PM,C,29
7/22/22,5:25:37 PM,C,29
7/22/22,5:35:37 PM,C,29
7/22/22,5:45:37 PM,C,29
7/22/22,5:55:37 PM,C,29
7/22/22,6:05:37 PM,C,28.5
7/22/22,6:15:37 PM,C,28.5
7/22/22,6:25:37 PM,C,28.5
7/22/22,6:35:37 PM,C,28
7/22/22,6:45:37 PM,C,28
7/22/22,6:55:37 PM,C,28
7/22/22,7:05:37 PM,C,28
7/22/22,7:15:37 PM,C,27.5
7/22/22,7:25:37 PM,C,27
7/22/22,7:35:37 PM,C,26.5
7/22/22,7:45:37 PM,C,25.5
7/22/22,7:55:37 PM,C,25
7/22/22,8:05:37 PM,C,24.5
7/22/22,8:15:37 PM,C,24
7/22/22,8:25:37 PM,C,23
7/22/22,8:35:37 PM,C,22
7/22/22,8:45:37 PM,C,21.5
7/22/22,8:55:37 PM,C,20.5
7/22/22,9:05:37 PM,C,20
7/22/22,9:15:37 PM,C,19.5
7/22/22,9:25:37 PM,C,18.5
7/22/22,9:35:37 PM,C,18
7/22/22,9:45:37 PM,C,17.5
7/22/22,9:55:37 PM,C,17
7/22/22,10:05:37 PM,C,17
7/22/22,10:15:37 PM,C,17
7/22/22,10:25:37 PM,C,16.5
7/22/22,10:35:37 PM,C,16
7/22/22,10:45:37 PM,C,16
7/22/22,10:55:37 PM,C,16.5
7/22/22,11:05:37 PM,C,16.5
7/22/22,11:15:37 PM,C,16.5
7/22/22,11:25:37 PM,C,16.5
7/22/22,11:35:37 PM,C,16.5
7/22/22,11:45:37 PM,C,16.5
7/22/22,11:55:37 PM,C,16
7/23/22,12:05:37 AM,C,16
7/23/22,12:15:37 AM,C,15.5
7/23/22,12:25:37 AM,C,15.5
7/23/22,12:35:37 AM,C,15.5
7/23/22,12:45:37 AM,C,15.5
7/23/22,12:55:37 AM,C,15.5
7/23/22,1:05:37 AM,C,15.5
7/23/22,1:15:37 AM,C,15.5
7/23/22,1:25:37 AM,C,15.5
7/23/22,1:35:37 AM,C,15.5
7/23/22,1:45:37 AM,C,15.5
7/23/22,1:55:37 AM,C,15
7/23/22,2:05:37 AM,C,15
7/23/22,2:15:37 AM,C,15
7/23/22,2:25:37 AM,C,15
7/23/22,2:35:37 AM,C,15
7/23/22,2:45:37 AM,C,15
7/23/22,2:55:37 AM,C,15
7/23/22,3:05:37 AM,C,14.5
7/23/22,3:15:37 AM,C,14
7/23/22,3:25:37 AM,C,13.5
7/23/22,3:35:37 AM,C,13
7/23/22,3:45:37 AM,C,13
7/23/22,3:55:37 AM,C,13
7/23/22,4:05:37 AM,C,13
7/23/22,4:15:37 AM,C,13
7/23/22,4:25:37 AM,C,13
7/23/22,4:35:37 AM,C,13
7/23/22,4:45:37 AM,C,13.5
7/23/22,4:55:37 AM,C,13.5
7/23/22,5:05:37 AM,C,13.5
7/23/22,5:15:37 AM,C,13.5
7/23/22,5:25:37 AM,C,13.5
7/23/22,5:35:37 AM,C,13.5
7/23/22,5:45:37 AM,C,13.5
7/23/22,5:55:37 AM,C,13.5
7/23/22,6:05:37 AM,C,13.5
7/23/22,6:15:37 AM,C,13.5
7/23/22,6:25:37 AM,C,13.5
7/23/22,6:35:37 AM,C,13.5
7/23/22,6:45:37 AM,C,13.5
7/23/22,6:55:37 AM,C,13.5
7/23/22,7:05:37 AM,C,13.5
7/23/22,7:15:37 AM,C,13.5
7/23/22,7:25:37 AM,C,13.5
7/23/22,7:35:37 AM,C,14
7/23/22,7:45:37 AM,C,14
7/23/22,7:55:37 AM,C,14
7/23/22,8:05:37 AM,C,14.5
7/23/22,8:15:37 AM,C,15
7/23/22,8:25:37 AM,C,15
7/23/22,8:35:37 AM,C,15
7/23/22,8:45:37 AM,C,15.5
7/23/22,8:55:37 AM,C,15.5
7/23/22,9:05:37 AM,C,15.5
7/23/22,9:15:37 AM,C,16
7/23/22,9:25:37 AM,C,16
7/23/22,9:35:37 AM,C,16.5
7/23/22,9:45:37 AM,C,17
7/23/22,9:55:37 AM,C,17
7/23/22,10:05:37 AM,C,17
7/23/22,10:15:37 AM,C,17.5
7/23/22,10:25:37 AM,C,18
7/23/22,10:35:37 AM,C,18
7/23/22,10:45:37 AM,C,18
7/23/22,10:55:37 AM,C,18.5
7/23/22,11:05:37 AM,C,18.5
7/23/22,11:15:37 AM,C,19
7/23/22,11:25:37 AM,C,19.5
7/23/22,11:35:37 AM,C,20
7/23/22,11:45:37 AM,C,20
7/23/22,11:55:37 AM,C,20.5
7/23/22,12:05:37 PM,C,21
7/23/22,12:15:37 PM,C,21
7/23/22,12:25:37 PM,C,21.5
7/23/22,12:35:37 PM,C,21.5
7/23/22,12:45:37 PM,C,22
7/23/22,12:55:37 PM,C,22.5
7/23/22,1:05:37 PM,C,23
7/23/22,1:15:37 PM,C,23.5
7/23/22,1:25:37 PM,C,24
7/23/22,1:35:37 PM,C,24.5
7/23/22,1:45:37 PM,C,24.5
7/23/22,1:55:37 PM,C,25
7/23/22,2:05:37 PM,C,25.5
7/23/22,2:15:37 PM,C,26
7/23/22,2:25:37 PM,C,26
7/23/22,2:35:37 PM,C,26.5
7/23/22,2:45:37 PM,C,27
7/23/22,2:55:37 PM,C,27.5
7/23/22,3:05:37 PM,C,27.5
7/23/22,3:15:37 PM,C,28
7/23/22,3:25:37 PM,C,28
7/23/22,3:35:37 PM,C,28
7/23/22,3:45:37 PM,C,28
7/23/22,3:55:37 PM,C,28
7/23/22,4:05:37 PM,C,28
7/23/22,4:15:37 PM,C,28
7/23/22,4:25:37 PM,C,28
7/23/22,4:35:37 PM,C,28
7/23/22,4:45:37 PM,C,28
7/23/22,4:55:37 PM,C,28
7/23/22,5:05:37 PM,C,28
7/23/22,5:15:37 PM,C,28
7/23/22,5:25:37 PM,C,28
7/23/22,5:35:37 PM,C,28
7/23/22,5:45:37 PM,C,28
7/23/22,5:55:37 PM,C,27.5
7/23/22,6:05:37 PM,C,27.5
7/23/22,6:15:37 PM,C,27.5
7/23/22,6:25:37 PM,C,27.5
7/23/22,6:35:37 PM,C,27.5
7/23/22,6:45:37 PM,C,27
7/23/22,6:55:37 PM,C,27
7/23/22,7:05:37 PM,C,26.5
7/23/22,7:15:37 PM,C,26
7/23/22,7:25:37 PM,C,26
7/23/22,7:35:37 PM,C,25.5
7/23/22,7:45:37 PM,C,25
7/23/22,7:55:37 PM,C,24.5
7/23/22,8:05:37 PM,C,23.5
7/23/22,8:15:37 PM,C,23
7/23/22,8:25:37 PM,C,22
7/23/22,8:35:37 PM,C,21
7/23/22,8:45:37 PM,C,20.5
7/23/22,8:55:37 PM,C,19.5
7/23/22,9:05:37 PM,C,19
7/23/22,9:15:37 PM,C,18.5
7/23/22,9:25:37 PM,C,18
7/23/22,9:35:37 PM,C,17
7/23/22,9:45:37 PM,C,16.5
7/23/22,9:55:37 PM,C,16.5
7/23/22,10:05:37 PM,C,16
7/23/22,10:15:37 PM,C,15.5
7/23/22,10:25:37 PM,C,15.5
7/23/22,10:35:37 PM,C,15
7/23/22,10:45:37 PM,C,15
7/23/22,10:55:37 PM,C,14.5
7/23/22,11:05:37 PM,C,14.5
7/23/22,11:15:37 PM,C,14
7/23/22,11:25:37 PM,C,14
7/23/22,11:35:37 PM,C,14
7/23/22,11:45:37 PM,C,13.5
7/23/22,11:55:37 PM,C,13.5
7/24/22,12:05:37 AM,C,13.5
7/24/22,12:15:37 AM,C,14
7/24/22,12:25:37 AM,C,13.5
7/24/22,12:35:37 AM,C,13.5
7/24/22,12:45:37 AM,C,13.5
7/24/22,12:55:37 AM,C,13.5
7/24/22,1:05:37 AM,C,13
7/24/22,1:15:37 AM,C,13
7/24/22,1:25:37 AM,C,13
7/24/22,1:35:37 AM,C,13
7/24/22,1:45:37 AM,C,13
7/24/22,1:55:37 AM,C,13
7/24/22,2:05:37 AM,C,13
7/24/22,2:15:37 AM,C,13
7/24/22,2:25:37 AM,C,13.5
7/24/22,2:35:37 AM,C,13.5
7/24/22,2:45:37 AM,C,13.5
7/24/22,2:55:37 AM,C,14
7/24/22,3:05:37 AM,C,14
7/24/22,3:15:37 AM,C,14
7/24/22,3:25:37 AM,C,14
7/24/22,3:35:37 AM,C,14
7/24/22,3:45:37 AM,C,14
7/24/22,3:55:37 AM,C,14
7/24/22,4:05:37 AM,C,13.5
7/24/22,4:15:37 AM,C,13.5
7/24/22,4:25:37 AM,C,13
7/24/22,4:35:37 AM,C,12.5
7/24/22,4:45:37 AM,C,12
7/24/22,4:55:37 AM,C,12
7/24/22,5:05:37 AM,C,12
7/24/22,5:15:37 AM,C,12
7/24/22,5:25:37 AM,C,11.5
7/24/22,5:35:37 AM,C,11.5
7/24/22,5:45:37 AM,C,11
7/24/22,5:55:37 AM,C,10.5
7/24/22,6:05:37 AM,C,10
7/24/22,6:15:37 AM,C,10
7/24/22,6:25:37 AM,C,10
7/24/22,6:35:37 AM,C,9.5
7/24/22,6:45:37 AM,C,10
7/24/22,6:55:37 AM,C,10
7/24/22,7:05:37 AM,C,10
7/24/22,7:15:37 AM,C,10
7/24/22,7:25:37 AM,C,10
7/24/22,7:35:37 AM,C,10
7/24/22,7:45:37 AM,C,10.5
7/24/22,7:55:37 AM,C,10.5
7/24/22,8:05:37 AM,C,11
7/24/22,8:15:37 AM,C,11
7/24/22,8:25:37 AM,C,11.5
7/24/22,8:35:37 AM,C,12
7/24/22,8:45:37 AM,C,12.5
7/24/22,8:55:37 AM,C,13
7/24/22,9:05:37 AM,C,13.5
7/24/22,9:15:37 AM,C,14
7/24/22,9:25:37 AM,C,14.5
7/24/22,9:35:37 AM,C,15
7/24/22,9:45:37 AM,C,15.5
7/24/22,9:55:37 AM,C,16
7/24/22,10:05:37 AM,C,16.5
7/24/22,10:15:37 AM,C,17.5
7/24/22,10:25:37 AM,C,18
7/24/22,10:35:37 AM,C,19
7/24/22,10:45:37 AM,C,19.5
7/24/22,10:55:37 AM,C,20.5
7/24/22,11:05:37 AM,C,21.5
7/24/22,11:15:37 AM,C,22
7/24/22,11:25:37 AM,C,22.5
7/24/22,11:35:37 AM,C,23.5
7/24/22,11:45:37 AM,C,23.5
7/24/22,11:55:37 AM,C,24.5
7/24/22,12:05:37 PM,C,25
7/24/22,12:15:37 PM,C,25
7/24/22,12:25:37 PM,C,25.5
7/24/22,12:35:37 PM,C,25.5
7/24/22,12:45:37 PM,C,26
7/24/22,12:55:37 PM,C,26
7/24/22,1:05:37 PM,C,26.5
7/24/22,1:15:37 PM,C,26.5
7/24/22,1:25:37 PM,C,26.5
7/24/22,1:35:37 PM,C,26.5
7/24/22,1:45:37 PM,C,26.5
7/24/22,1:55:37 PM,C,26.5
7/24/22,2:05:37 PM,C,26.5
7/24/22,2:15:37 PM,C,26.5
7/24/22,2:25:37 PM,C,27
7/24/22,2:35:37 PM,C,27
7/24/22,2:45:37 PM,C,27
7/24/22,2:55:37 PM,C,27
7/24/22,3:05:37 PM,C,27
7/24/22,3:15:37 PM,C,26.5
7/24/22,3:25:37 PM,C,27
7/24/22,3:35:37 PM,C,26.5
7/24/22,3:45:37 PM,C,26.5
7/24/22,3:55:37 PM,C,26.5
7/24/22,4:05:37 PM,C,26.5
7/24/22,4:15:37 PM,C,26.5
7/24/22,4:25:37 PM,C,26.5
7/24/22,4:35:37 PM,C,26.5
7/24/22,4:45:37 PM,C,26.5
7/24/22,4:55:37 PM,C,26.5
7/24/22,5:05:37 PM,C,26.5
7/24/22,5:15:37 PM,C,26.5
7/24/22,5:25:37 PM,C,26.5
7/24/22,5:35:37 PM,C,26.5
7/24/22,5:45:37 PM,C,26.5
7/24/22,5:55:37 PM,C,26.5
7/24/22,6:05:37 PM,C,26
7/24/22,6:15:37 PM,C,26
7/24/22,6:25:37 PM,C,26
7/24/22,6:35:37 PM,C,26
7/24/22,6:45:37 PM,C,26
7/24/22,6:55:37 PM,C,25.5
7/24/22,7:05:37 PM,C,25.5
7/24/22,7:15:37 PM,C,25
7/24/22,7:25:37 PM,C,25
7/24/22,7:35:37 PM,C,24.5
7/24/22,7:45:37 PM,C,24.5
7/24/22,7:55:37 PM,C,24
7/24/22,8:05:37 PM,C,23.5
7/24/22,8:15:37 PM,C,23
7/24/22,8:25:37 PM,C,22
7/24/22,8:35:37 PM,C,21
7/24/22,8:45:37 PM,C,20
7/24/22,8:55:37 PM,C,19
7/24/22,9:05:37 PM,C,18.5
7/24/22,9:15:37 PM,C,18
7/24/22,9:25:37 PM,C,17.5
7/24/22,9:35:37 PM,C,17
7/24/22,9:45:37 PM,C,16.5
7/24/22,9:55:37 PM,C,16
7/24/22,10:05:37 PM,C,15.5
7/24/22,10:15:37 PM,C,15
7/24/22,10:25:37 PM,C,14.5
7/24/22,10:35:37 PM,C,14
7/24/22,10:45:37 PM,C,13.5
7/24/22,10:55:37 PM,C,13.5
7/24/22,11:05:37 PM,C,13.5
7/24/22,11:15:37 PM,C,13
7/24/22,11:25:37 PM,C,13
7/24/22,11:35:37 PM,C,12.5
7/24/22,11:45:37 PM,C,12
7/24/22,11:55:37 PM,C,12
7/25/22,12:05:37 AM,C,12
7/25/22,12:15:37 AM,C,11.5
7/25/22,12:25:37 AM,C,11.5
7/25/22,12:35:37 AM,C,11
7/25/22,12:45:37 AM,C,11
7/25/22,12:55:37 AM,C,11
7/25/22,1:05:37 AM,C,11
7/25/22,1:15:37 AM,C,11
7/25/22,1:25:37 AM,C,11
7/25/22,1:35:37 AM,C,11
7/25/22,1:45:37 AM,C,11
7/25/22,1:55:37 AM,C,11
7/25/22,2:05:37 AM,C,11
7/25/22,2:15:37 AM,C,11
7/25/22,2:25:37 AM,C,11
7/25/22,2:35:37 AM,C,11
7/25/22,2:45:37 AM,C,10.5
7/25/22,2:55:37 AM,C,10.5
7/25/22,3:05:37 AM,C,10.5
7/25/22,3:15:37 AM,C,10.5
7/25/22,3:25:37 AM,C,10
7/25/22,3:35:37 AM,C,10
7/25/22,3:45:37 AM,C,10
7/25/22,3:55:37 AM,C,10
7/25/22,4:05:37 AM,C,10
7/25/22,4:15:37 AM,C,10
7/25/22,4:25:37 AM,C,10
7/25/22,4:35:37 AM,C,10
7/25/22,4:45:37 AM,C,10.5
7/25/22,4:55:37 AM,C,10.5
7/25/22,5:05:37 AM,C,10
7/25/22,5:15:37 AM,C,10
7/25/22,5:25:37 AM,C,10
7/25/22,5:35:37 AM,C,10
7/25/22,5:45:37 AM,C,9.5
7/25/22,5:55:37 AM,C,9.5
7/25/22,6:05:37 AM,C,9.5
7/25/22,6:15:37 AM,C,9
7/25/22,6:25:37 AM,C,9
7/25/22,6:35:37 AM,C,9
7/25/22,6:45:37 AM,C,8.5
7/25/22,6:55:37 AM,C,8.5
7/25/22,7:05:37 AM,C,8.5
7/25/22,7:15:37 AM,C,9
7/25/22,7:25:37 AM,C,9
7/25/22,7:35:37 AM,C,9
7/25/22,7:45:37 AM,C,9
7/25/22,7:55:37 AM,C,9.5
7/25/22,8:05:37 AM,C,9.5
7/25/22,8:15:37 AM,C,10
7/25/22,8:25:37 AM,C,10.5
7/25/22,8:35:37 AM,C,11
7/25/22,8:45:37 AM,C,11.5
7/25/22,8:55:37 AM,C,12
7/25/22,9:05:37 AM,C,12.5
7/25/22,9:15:37 AM,C,13.5
7/25/22,9:25:37 AM,C,14
7/25/22,9:35:37 AM,C,14.5
7/25/22,9:45:37 AM,C,15
7/25/22,9:55:37 AM,C,16
7/25/22,10:05:37 AM,C,16.5
7/25/22,10:15:37 AM,C,17
7/25/22,10:25:37 AM,C,18
7/25/22,10:35:37 AM,C,19
7/25/22,10:45:37 AM,C,20
7/25/22,10:55:37 AM,C,21.5
7/25/22,11:05:37 AM,C,22.5
7/25/22,11:15:37 AM,C,23.5
7/25/22,11:25:37 AM,C,24
7/25/22,11:35:37 AM,C,24.5
7/25/22,11:45:37 AM,C,25
7/25/22,11:55:37 AM,C,25
7/25/22,12:05:37 PM,C,25
7/25/22,12:15:37 PM,C,25
7/25/22,12:25:37 PM,C,25
7/25/22,12:35:37 PM,C,25
7/25/22,12:45:37 PM,C,25
7/25/22,12:55:37 PM,C,25
7/25/22,1:05:37 PM,C,25.5
7/25/22,1:15:37 PM,C,25.5
7/25/22,1:25:37 PM,C,25.5
7/25/22,1:35:37 PM,C,25.5
7/25/22,1:45:37 PM,C,25.5
7/25/22,1:55:37 PM,C,26
7/25/22,2:05:37 PM,C,26
7/25/22,2:15:37 PM,C,26
7/25/22,2:25:37 PM,C,26
7/25/22,2:35:37 PM,C,26
7/25/22,2:45:37 PM,C,26
7/25/22,2:55:37 PM,C,26
7/25/22,3:05:37 PM,C,26
7/25/22,3:15:37 PM,C,26
7/25/22,3:25:37 PM,C,26.5
7/25/22,3:35:37 PM,C,26.5
7/25/22,3:45:37 PM,C,26.5
7/25/22,3:55:37 PM,C,26.5
7/25/22,4:05:37 PM,C,26.5
7/25/22,4:15:37 PM,C,26.5
7/25/22,4:25:37 PM,C,26.5
7/25/22,4:35:37 PM,C,26.5
7/25/22,4:45:37 PM,C,26.5
7/25/22,4:55:37 PM,C,26.5
7/25/22,5:05:37 PM,C,26.5
7/25/22,5:15:37 PM,C,26.5
7/25/22,5:25:37 PM,C,26.5
7/25/22,5:35:37 PM,C,26.5
7/25/22,5:45:37 PM,C,26.5
7/25/22,5:55:37 PM,C,26.5
7/25/22,6:05:37 PM,C,26
7/25/22,6:15:37 PM,C,26
7/25/22,6:25:37 PM,C,26
7/25/22,6:35:37 PM,C,25.5
7/25/22,6:45:37 PM,C,25.5
7/25/22,6:55:37 PM,C,25.5
7/25/22,7:05:37 PM,C,25.5
7/25/22,7:15:37 PM,C,25
7/25/22,7:25:37 PM,C,25
7/25/22,7:35:37 PM,C,24.5
7/25/22,7:45:37 PM,C,24.5
7/25/22,7:55:37 PM,C,24
7/25/22,8:05:37 PM,C,23
7/25/22,8:15:37 PM,C,22.5
7/25/22,8:25:37 PM,C,21.5
7/25/22,8:35:37 PM,C,20.5
7/25/22,8:45:37 PM,C,19.5
7/25/22,8:55:37 PM,C,18.5
7/25/22,9:05:37 PM,C,18
7/25/22,9:15:37 PM,C,17
7/25/22,9:25:37 PM,C,16.5
7/25/22,9:35:37 PM,C,16
7/25/22,9:45:37 PM,C,15.5
7/25/22,9:55:37 PM,C,15
7/25/22,10:05:37 PM,C,14.5
7/25/22,10:15:37 PM,C,14
7/25/22,10:25:37 PM,C,14
7/25/22,10:35:37 PM,C,13.5
7/25/22,10:45:37 PM,C,13.5
7/25/22,10:55:37 PM,C,13.5
7/25/22,11:05:37 PM,C,13.5
7/25/22,11:15:37 PM,C,13.5
7/25/22,11:25:37 PM,C,13.5
7/25/22,11:35:37 PM,C,13.5
7/25/22,11:45:37 PM,C,13.5
7/25/22,11:55:37 PM,C,13
7/26/22,12:05:37 AM,C,13
7/26/22,12:15:37 AM,C,13
7/26/22,12:25:37 AM,C,12.5
7/26/22,12:35:37 AM,C,12
7/26/22,12:45:37 AM,C,11.5
7/26/22,12:55:37 AM,C,10.5
7/26/22,1:05:37 AM,C,10.5
7/26/22,1:15:37 AM,C,10
7/26/22,1:25:37 AM,C,9.5
7/26/22,1:35:37 AM,C,9.5
7/26/22,1:45:37 AM,C,9
7/26/22,1:55:37 AM,C,9
7/26/22,2:05:37 AM,C,8.5
7/26/22,2:15:37 AM,C,8.5
7/26/22,2:25:37 AM,C,8
7/26/22,2:35:37 AM,C,8
7/26/22,2:45:37 AM,C,8
7/26/22,2:55:37 AM,C,7.5
7/26/22,3:05:37 AM,C,7.5
7/26/22,3:15:37 AM,C,7
7/26/22,3:25:37 AM,C,7
7/26/22,3:35:37 AM,C,6.5
7/26/22,3:45:37 AM,C,6.5
7/26/22,3:55:37 AM,C,6
7/26/22,4:05:37 AM,C,6
7/26/22,4:15:37 AM,C,6
7/26/22,4:25:37 AM,C,5.5
7/26/22,4:35:37 AM,C,5.5
7/26/22,4:45:37 AM,C,5.5
7/26/22,4:55:37 AM,C,5.5
7/26/22,5:05:37 AM,C,5.5
7/26/22,5:15:37 AM,C,5.5
7/26/22,5:25:37 AM,C,5
7/26/22,5:35:37 AM,C,5
7/26/22,5:45:37 AM,C,5
7/26/22,5:55:37 AM,C,5
7/26/22,6:05:37 AM,C,4.5
7/26/22,6:15:37 AM,C,4.5
7/26/22,6:25:37 AM,C,4.5
7/26/22,6:35:37 AM,C,4.5
7/26/22,6:45:37 AM,C,4.5
7/26/22,6:55:37 AM,C,4.5
7/26/22,7:05:37 AM,C,4.5
7/26/22,7:15:37 AM,C,4.5
7/26/22,7:25:37 AM,C,4.5
7/26/22,7:35:37 AM,C,4.5
7/26/22,7:45:37 AM,C,5
7/26/22,7:55:37 AM,C,5
7/26/22,8:05:37 AM,C,5
7/26/22,8:15:37 AM,C,5.5
7/26/22,8:25:37 AM,C,6
7/26/22,8:35:37 AM,C,6.5
7/26/22,8:45:37 AM,C,7
7/26/22,8:55:37 AM,C,8
7/26/22,9:05:37 AM,C,8.5
7/26/22,9:15:37 AM,C,9.5
7/26/22,9:25:37 AM,C,10
7/26/22,9:35:37 AM,C,11
7/26/22,9:45:37 AM,C,12
7/26/22,9:55:37 AM,C,12.5
7/26/22,10:05:37 AM,C,13.5
7/26/22,10:15:37 AM,C,14.5
7/26/22,10:25:37 AM,C,15.5
7/26/22,10:35:37 AM,C,16
7/26/22,10:45:37 AM,C,17
7/26/22,10:55:37 AM,C,18.5
7/26/22,11:05:37 AM,C,20
7/26/22,11:15:37 AM,C,21.5
7/26/22,11:25:37 AM,C,23
7/26/22,11:35:37 AM,C,23.5
7/26/22,11:45:37 AM,C,24.5
7/26/22,11:55:37 AM,C,25
7/26/22,12:05:37 PM,C,26
7/26/22,12:15:37 PM,C,26
7/26/22,12:25:37 PM,C,26
7/26/22,12:35:37 PM,C,26.5
7/26/22,12:45:37 PM,C,26.5
7/26/22,12:55:37 PM,C,26.5
7/26/22,1:05:37 PM,C,26.5
7/26/22,1:15:37 PM,C,27
7/26/22,1:25:37 PM,C,27
7/26/22,1:35:37 PM,C,27
7/26/22,1:45:37 PM,C,27
7/26/22,1:55:37 PM,C,27
